  loaded 301 TREC RAG 2024 topics
  loaded 537 MS MARCO v2.1 passages from passages.json
  built 537 TREC RAG 2024 pairs (skipped 0 no-query, 0 no-passage)
Loaded 537 aligned pairs from trec-rag-2024
Judge preset: p4-supplement-openweight or judges: None

Running judges on 537 pairs...
[03:15:14] OpenAISdkJudge[openrouter]: model=qwen/qwen3.6-plus reasoning=None max_out_tok=16
[03:15:15] OpenAISdkJudge[openrouter]: model=google/gemma-4-26b-a4b-it reasoning=None max_out_tok=16
Built 2 judges:
  - Qwen 3.6 Plus (OpenRouter)
  - Gemma 4 26B (OpenRouter)

  [   5/537] processed
  [  10/537] processed
  [  15/537] processed
  [  20/537] processed
  [  25/537] processed
  [  30/537] processed
  [  35/537] processed
  [  40/537] processed
  [  45/537] processed
  [  50/537] processed
  [  55/537] processed
  [  60/537] processed
  [  65/537] processed
  [  70/537] processed
  [  75/537] processed
  [  80/537] processed
  [  85/537] processed
  [  90/537] processed
  [  95/537] processed
  [ 100/537] processed
  [ 105/537] processed
  [ 110/537] processed
  [ 115/537] processed
  [ 120/537] processed
  [ 125/537] processed
  [ 130/537] processed
  [ 135/537] processed
  [ 140/537] processed
  [ 145/537] processed
  [ 150/537] processed
  [ 155/537] processed
  [ 160/537] processed
  [ 165/537] processed
  [ 170/537] processed
  [ 175/537] processed
  [ 180/537] processed
  [ 185/537] processed
  [ 190/537] processed
  [ 195/537] processed
  [ 200/537] processed
  [ 205/537] processed
  [ 210/537] processed
  [ 215/537] processed
  [ 220/537] processed
  [ 225/537] processed
  [ 230/537] processed
  [ 235/537] processed
  [ 240/537] processed
  [ 245/537] processed
  [ 250/537] processed
  [ 255/537] processed
  [ 260/537] processed
  [ 265/537] processed
  [ 270/537] processed
  [ 275/537] processed
  [ 280/537] processed
  [ 285/537] processed
  [ 290/537] processed
  [ 295/537] processed
  [ 300/537] processed
  [ 305/537] processed
  [ 310/537] processed
  [ 315/537] processed
  [ 320/537] processed
  [ 325/537] processed
  [ 330/537] processed
  [ 335/537] processed
  [ 340/537] processed
  [ 345/537] processed
  [ 350/537] processed
  [ 355/537] processed
  [ 360/537] processed
  [ 365/537] processed
  [ 370/537] processed
  [ 375/537] processed
  [ 380/537] processed
  [ 385/537] processed
  [ 390/537] processed
  [ 395/537] processed
  [ 400/537] processed
  [ 405/537] processed
  [ 410/537] processed
  [ 415/537] processed
  [ 420/537] processed
  [ 425/537] processed
  [ 430/537] processed
  [ 435/537] processed
  [ 440/537] processed
  [ 445/537] processed
  [ 450/537] processed
  [ 455/537] processed
  [ 460/537] processed
  [ 465/537] processed
  [ 470/537] processed
  [ 475/537] processed
  [ 480/537] processed
  [ 485/537] processed
  [ 490/537] processed
  [ 495/537] processed
  [ 500/537] processed
  [ 505/537] processed
  [ 510/537] processed
  [ 515/537] processed
  [ 520/537] processed
  [ 525/537] processed
  [ 530/537] processed
  [ 535/537] processed
  [ 537/537] processed

Saved: D:\RAG-DSpace\isu-research-search\papers\P4_llm_as_judge\_validation_results\trec-rag-2024_judges.json

=== Per-judge summary ===
  Qwen 3.6 Plus (OpenRouter)                valid=537/537  mean=0.92
  Gemma 4 26B (OpenRouter)                  valid=537/537  mean=0.88

Next step: --analyze trec-rag-2024 to compute κ vs human qrels
